curl
curl 'https://pbs.twimg.com/media/Ed7vPILVAAE-elM.jpg' > '___OUT___/saude202007_n_00052_00000014.jpg'
curl 'https://pbs.twimg.com/media/Ed7t1ERXsAUZYrB.jpg' > '___OUT___/saude202007_n_00052_00000015.jpg'
curl 'https://pbs.twimg.com/media/Ed7oRWdVoAAfanQ.jpg' > '___OUT___/saude202007_n_00053_00000001.jpg'
curl 'https://pbs.twimg.com/media/Ed7lhZ3U4AAKpk0.jpg' > '___OUT___/saude202007_n_00053_00000002.jpg'
curl 'https://pbs.twimg.com/media/Ed7kDcnXgAAMjx4.jpg' > '___OUT___/saude202007_n_00053_00000003.jpg'
curl 'https://pbs.twimg.com/media/Ed7hbOWWsAAAARU.jpg' > '___OUT___/saude202007_n_00053_00000004.jpg'
curl 'https://pbs.twimg.com/media/Ed7jsgLUEAAAIKl.jpg' > '___OUT___/saude202007_n_00053_00000005.jpg'
curl 'https://pbs.twimg.com/media/Ed7jHW-UwAEblD2.jpg' > '___OUT___/saude202007_n_00053_00000006.jpg'
curl 'https://pbs.twimg.com/media/Ed7gvGAWsAA16ce.jpg' > '___OUT___/saude202007_n_00053_00000007.jpg'
curl 'https://pbs.twimg.com/media/Ed7c3kUWkAEz5Fa.jpg' > '___OUT___/saude202007_n_00053_00000008.jpg'
curl 'https://pbs.twimg.com/media/Eds1RNwWsAAFK_l.jpg' > '___OUT___/saude202007_n_00053_00000009.jpg'
curl 'https://pbs.twimg.com/media/Ed5uWncXkAElYQe.png' > '___OUT___/saude202007_n_00054_00000001.png'
curl 'https://pbs.twimg.com/media/Ed5u2KvXsAAGH0h.jpg' > '___OUT___/saude202007_n_00054_00000002.jpg'
curl 'https://pbs.twimg.com/media/Ed5hcIQXYAAk0SW.jpg' > '___OUT___/saude202007_n_00054_00000003.jpg'
curl 'https://pbs.twimg.com/media/Ed5LNSJXYAIVfgB.jpg' > '___OUT___/saude202007_n_00055_00000001.jpg'
curl 'https://pbs.twimg.com/media/Ed2t2KWWAAAD_PI.jpg' > '___OUT___/saude202007_n_00055_00000002.jpg'
curl 'https://pbs.twimg.com/media/Ed48rnUXYAAI5_R.jpg' > '___OUT___/saude202007_n_00055_00000003.jpg'
curl 'https://pbs.twimg.com/media/Ed4kW_lXgAEaNtk.png' > '___OUT___/saude202007_n_00055_00000004.png'
curl 'https://pbs.twimg.com/media/Ed4AXGEXkAA4PGS.png' > '___OUT___/saude202007_n_00056_00000001.png'
curl 'https://pbs.twimg.com/media/Edzp2SmXYAEYyr5.jpg' > '___OUT___/saude202007_n_00056_00000002.jpg'
curl 'https://pbs.twimg.com/media/Ed3uxj8WAAA_9y7.jpg' > '___OUT___/saude202007_n_00056_00000003.jpg'
curl 'https://pbs.twimg.com/media/Ed3oFZvWsAAjp-s.jpg' > '___OUT___/saude202007_n_00056_00000004.jpg'
curl 'https://pbs.twimg.com/media/EclVmYBXgAM0zZa.jpg' > '___OUT___/saude202007_n_00056_00000005.jpg'
curl 'https://pbs.twimg.com/media/Ed2RUWMXgAIDB1F.png' > '___OUT___/saude202007_n_00057_00000001.png'
curl 'https://pbs.twimg.com/media/Ed2zrx1XgAAD7WE.png' > '___OUT___/saude202007_n_00057_00000002.png'
curl 'https://pbs.twimg.com/media/Edt3MknWkAIdUxX.jpg' > '___OUT___/saude202007_n_00058_00000001.jpg'
curl 'https://pbs.twimg.com/media/Ed2ajiLXoAIW-Im.jpg' > '___OUT___/saude202007_n_00058_00000002.jpg'
curl 'https://pbs.twimg.com/media/Ed2RUWMXgAIDB1F.png' > '___OUT___/saude202007_n_00058_00000003.png'
curl 'https://pbs.twimg.com/media/Ed2RqbJX0AEUD3u.jpg' > '___OUT___/saude202007_n_00058_00000004.jpg'
curl 'https://pbs.twimg.com/media/EduogTmWsAAkYT8.png' > '___OUT___/saude202007_n_00058_00000005.png'
curl 'https://pbs.twimg.com/media/Ed2HyPXWsAIs1hS.jpg' > '___OUT___/saude202007_n_00058_00000006.jpg'
curl 'https://pbs.twimg.com/media/Edy4zOUXoAEE8C4.jpg' > '___OUT___/saude202007_n_00058_00000007.jpg'
curl 'https://pbs.twimg.com/media/Ed0ideyWsAEjPLt.jpg' > '___OUT___/saude202007_n_00059_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdzyvtrXYAEUS40.jpg' > '___OUT___/saude202007_n_00059_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdzudywWsAAIhoc.jpg' > '___OUT___/saude202007_n_00059_00000003.jpg'
curl 'https://pbs.twimg.com/media/Edzp2SmXYAEYyr5.jpg' > '___OUT___/saude202007_n_00059_00000004.jpg'
curl 'https://pbs.twimg.com/media/EdzOhPbXgAAAZii.jpg' > '___OUT___/saude202007_n_00060_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdzD-vRUYAAMTtA.jpg' > '___OUT___/saude202007_n_00060_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdyzCMHWkAUal4k.png' > '___OUT___/saude202007_n_00060_00000003.png'
curl 'https://pbs.twimg.com/media/EdvClfJWsAE8RkC.jpg' > '___OUT___/saude202007_n_00060_00000004.jpg'
curl 'https://pbs.twimg.com/media/EdyNUl6WoAEtJMB.jpg' > '___OUT___/saude202007_n_00061_00000001.jpg'
curl 'https://pbs.twimg.com/media/Edx--zSWkAI84I-.jpg' > '___OUT___/saude202007_n_00061_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdyE7qfXgAE0kO2.jpg' > '___OUT___/saude202007_n_00061_00000003.jpg'
curl 'https://pbs.twimg.com/media/Edx_UrCWAAADuYh.jpg' > '___OUT___/saude202007_n_00061_00000004.jpg'
curl 'https://pbs.twimg.com/media/EdsrcQgWkAIF2EL.jpg' > '___OUT___/saude202007_n_00062_00000001.jpg'
curl 'https://pbs.twimg.com/media/Edx9qJzXgAIPpPv.png' > '___OUT___/saude202007_n_00062_00000002.png'
curl 'https://pbs.twimg.com/media/Edx7zGXWoAE1vaY.jpg' > '___OUT___/saude202007_n_00062_00000003.jpg'
curl 'https://pbs.twimg.com/media/EdsrcQgWkAIF2EL.jpg' > '___OUT___/saude202007_n_00064_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdunJ1YWsAEaqY6.jpg' > '___OUT___/saude202007_n_00064_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdvClfJWsAE8RkC.jpg' > '___OUT___/saude202007_n_00064_00000003.jpg'
curl 'https://pbs.twimg.com/media/EdvGJGXU0AM7QKK.jpg' > '___OUT___/saude202007_n_00065_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdvClfJWsAE8RkC.jpg' > '___OUT___/saude202007_n_00065_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdsrcQgWkAIF2EL.jpg' > '___OUT___/saude202007_n_00066_00000001.jpg'
curl 'https://pbs.twimg.com/media/EduuVb6U8AABCio.jpg' > '___OUT___/saude202007_n_00066_00000002.jpg'
curl 'https://pbs.twimg.com/media/Eds1RNwWsAAFK_l.jpg' > '___OUT___/saude202007_n_00067_00000001.jpg'
curl 'https://pbs.twimg.com/media/EduiqW2U0AE4piS.jpg' > '___OUT___/saude202007_n_00067_00000002.jpg'
curl 'https://pbs.twimg.com/media/Eduqpr3XsAAegFZ.jpg' > '___OUT___/saude202007_n_00067_00000003.jpg'
curl 'https://pbs.twimg.com/media/EdsrcQgWkAIF2EL.jpg' > '___OUT___/saude202007_n_00067_00000004.jpg'
curl 'https://pbs.twimg.com/media/EdufqSfUEAEnQnW.jpg' > '___OUT___/saude202007_n_00067_00000005.jpg'
curl 'https://pbs.twimg.com/media/EdsrqecWsAMpDa5.jpg' > '___OUT___/saude202007_n_00068_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdublzgWoAEMs7p.jpg' > '___OUT___/saude202007_n_00068_00000002.jpg'
curl 'https://pbs.twimg.com/media/Eds1RNwWsAAFK_l.jpg' > '___OUT___/saude202007_n_00068_00000003.jpg'
curl 'https://pbs.twimg.com/media/EduZnD6XgAAus-Y.png' > '___OUT___/saude202007_n_00068_00000004.png'
curl 'https://pbs.twimg.com/media/EduUkTsXkAI3tFg.jpg' > '___OUT___/saude202007_n_00068_00000005.jpg'
curl 'https://pbs.twimg.com/media/EduUQy7XYAA9xBk.jpg' > '___OUT___/saude202007_n_00068_00000006.jpg'
curl 'https://pbs.twimg.com/media/EduS7Y5WkAIWA3i.png' > '___OUT___/saude202007_n_00068_00000007.png'
curl 'https://pbs.twimg.com/media/EduRhTwWoAEJAkB.jpg' > '___OUT___/saude202007_n_00068_00000008.jpg'
curl 'https://pbs.twimg.com/media/EdsrcQgWkAIF2EL.jpg' > '___OUT___/saude202007_n_00068_00000009.jpg'
curl 'https://pbs.twimg.com/media/EduMmNlXsAEtJtS.jpg' > '___OUT___/saude202007_n_00068_00000010.jpg'
curl 'https://pbs.twimg.com/media/EduCnXYU4AAAjUy.jpg' > '___OUT___/saude202007_n_00069_00000001.jpg'
curl 'https://pbs.twimg.com/media/Eds1RNwWsAAFK_l.jpg' > '___OUT___/saude202007_n_00069_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdsrcQgWkAIF2EL.jpg' > '___OUT___/saude202007_n_00069_00000003.jpg'
curl 'https://pbs.twimg.com/media/EduCgIRVoAUgY5z.jpg' > '___OUT___/saude202007_n_00069_00000004.jpg'
curl 'https://pbs.twimg.com/media/EdsrcQgWkAIF2EL.jpg' > '___OUT___/saude202007_n_00070_00000001.jpg'
curl 'https://pbs.twimg.com/media/Edt56fsWkAEDIMC.jpg' > '___OUT___/saude202007_n_00070_00000002.jpg'
curl 'https://pbs.twimg.com/media/Eds1RNwWsAAFK_l.jpg' > '___OUT___/saude202007_n_00070_00000003.jpg'
curl 'https://pbs.twimg.com/media/EdtwTqhUcAAd2zs.jpg' > '___OUT___/saude202007_n_00070_00000004.jpg'
curl 'https://pbs.twimg.com/media/EdtvK52XoAE6QQH.jpg' > '___OUT___/saude202007_n_00070_00000005.jpg'
curl 'https://pbs.twimg.com/media/EdtsQXPWAAEDmnM.jpg' > '___OUT___/saude202007_n_00070_00000006.jpg'
curl 'https://pbs.twimg.com/media/Edtq_54WoAIDOTh.png' > '___OUT___/saude202007_n_00070_00000007.png'
curl 'https://pbs.twimg.com/media/Edtpr4OWoAAow8e.png' > '___OUT___/saude202007_n_00070_00000008.png'
curl 'https://pbs.twimg.com/media/EdtnkSYXgAAQ2DG.jpg' > '___OUT___/saude202007_n_00071_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdtnITzXoAMK68d.jpg' > '___OUT___/saude202007_n_00071_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdtiqTGXkAI3QuH.png' > '___OUT___/saude202007_n_00071_00000003.png'
curl 'https://pbs.twimg.com/media/EdsrcQgWkAIF2EL.jpg' > '___OUT___/saude202007_n_00071_00000004.jpg'
curl 'https://pbs.twimg.com/media/EdsrqecWsAMpDa5.jpg' > '___OUT___/saude202007_n_00071_00000005.jpg'
curl 'https://pbs.twimg.com/media/Eds1RNwWsAAFK_l.jpg' > '___OUT___/saude202007_n_00071_00000006.jpg'
curl 'https://pbs.twimg.com/media/EdtcAQcWoAApAht.jpg' > '___OUT___/saude202007_n_00071_00000007.jpg'
curl 'https://pbs.twimg.com/media/EdsqxHHXgAAJwRT.png' > '___OUT___/saude202007_n_00072_00000001.png'
curl 'https://pbs.twimg.com/media/EdpLdzeWsAAQKN2.jpg' > '___OUT___/saude202007_n_00072_00000002.jpg'
curl 'https://pbs.twimg.com/media/Eds1RNwWsAAFK_l.jpg' > '___OUT___/saude202007_n_00072_00000003.jpg'
curl 'https://pbs.twimg.com/media/EdtU1LWWoAIUKA0.jpg' > '___OUT___/saude202007_n_00072_00000004.jpg'
curl 'https://pbs.twimg.com/media/EdsrcQgWkAIF2EL.jpg' > '___OUT___/saude202007_n_00072_00000005.jpg'
curl 'https://pbs.twimg.com/media/EdsrqecWsAMpDa5.jpg' > '___OUT___/saude202007_n_00072_00000006.jpg'
curl 'https://pbs.twimg.com/media/EdtH-0uXgAEUpc-.jpg' > '___OUT___/saude202007_n_00073_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdsrcQgWkAIF2EL.jpg' > '___OUT___/saude202007_n_00073_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdtJvk-U0AAlNGo.jpg' > '___OUT___/saude202007_n_00073_00000003.jpg'
curl 'https://pbs.twimg.com/media/Eds1RNwWsAAFK_l.jpg' > '___OUT___/saude202007_n_00073_00000004.jpg'
curl 'https://pbs.twimg.com/media/EdpLdzeWsAAQKN2.jpg' > '___OUT___/saude202007_n_00073_00000005.jpg'
curl 'https://pbs.twimg.com/media/EdtIPhlXkAYBxO8.jpg' > '___OUT___/saude202007_n_00073_00000006.jpg'
curl 'https://pbs.twimg.com/media/EdtHHHiUYAA6aAi.jpg' > '___OUT___/saude202007_n_00073_00000007.jpg'
curl 'https://pbs.twimg.com/media/EdtEjsbWkAM2k0-.jpg' > '___OUT___/saude202007_n_00073_00000008.jpg'
curl 'https://pbs.twimg.com/media/EdsrcQgWkAIF2EL.jpg' > '___OUT___/saude202007_n_00074_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdssL1eXgAAqfk-.jpg' > '___OUT___/saude202007_n_00074_00000002.jpg'
curl 'https://pbs.twimg.com/media/Eds1RNwWsAAFK_l.jpg' > '___OUT___/saude202007_n_00074_00000003.jpg'
curl 'https://pbs.twimg.com/media/EdsrcQgWkAIF2EL.jpg' > '___OUT___/saude202007_n_00075_00000001.jpg'
curl 'https://pbs.twimg.com/media/Eds8TnbXgAAeKfE.png' > '___OUT___/saude202007_n_00075_00000002.png'
curl 'https://pbs.twimg.com/media/Eds1RNwWsAAFK_l.jpg' > '___OUT___/saude202007_n_00075_00000003.jpg'
curl 'https://pbs.twimg.com/media/Eds6jRiXYAA8jaC.jpg' > '___OUT___/saude202007_n_00075_00000004.jpg'
curl 'https://pbs.twimg.com/media/Eds5WV3WsAYcvxP.jpg' > '___OUT___/saude202007_n_00075_00000005.jpg'
curl 'https://pbs.twimg.com/media/Eds4dgwUYAY3TPi.jpg' > '___OUT___/saude202007_n_00075_00000006.jpg'
curl 'https://pbs.twimg.com/media/Eds3S9IXsAcV289.jpg' > '___OUT___/saude202007_n_00075_00000007.jpg'
curl 'https://pbs.twimg.com/media/EdsMWBWXYAIUuzj.jpg' > '___OUT___/saude202007_n_00076_00000001.jpg'
curl 'https://pbs.twimg.com/media/Eds1GjbXoAEou7H.jpg' > '___OUT___/saude202007_n_00076_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdsvgbwXsAEwQ1X.jpg' > '___OUT___/saude202007_n_00076_00000003.jpg'
curl 'https://pbs.twimg.com/media/EdsqxHHXgAAJwRT.png' > '___OUT___/saude202007_n_00077_00000001.png'
curl 'https://pbs.twimg.com/media/EdpLdzeWsAAQKN2.jpg' > '___OUT___/saude202007_n_00077_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdsrqecWsAMpDa5.jpg' > '___OUT___/saude202007_n_00077_00000003.jpg'
curl 'https://pbs.twimg.com/media/EdpLdzeWsAAQKN2.jpg' > '___OUT___/saude202007_n_00078_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdskQcLWoAQx89_.jpg' > '___OUT___/saude202007_n_00078_00000002.jpg'
curl 'https://pbs.twimg.com/media/Edsj_6uX0AIyCRv.jpg' > '___OUT___/saude202007_n_00078_00000003.jpg'
curl 'https://pbs.twimg.com/media/EdsiwRMWkAEjyHJ.jpg' > '___OUT___/saude202007_n_00078_00000004.jpg'
curl 'https://pbs.twimg.com/media/EdsVwyOXkAA-xp_.jpg' > '___OUT___/saude202007_n_00078_00000005.jpg'
curl 'https://pbs.twimg.com/media/EdsgTnjWAAEagtl.png' > '___OUT___/saude202007_n_00078_00000006.png'
curl 'https://pbs.twimg.com/media/EdsfUXeXgAAr1pv.png' > '___OUT___/saude202007_n_00078_00000007.png'
curl 'https://pbs.twimg.com/media/EdseD_QXYAAqPIX.jpg' > '___OUT___/saude202007_n_00079_00000001.jpg'
curl 'https://pbs.twimg.com/media/Edsc9HZWkAA1LZw.png' > '___OUT___/saude202007_n_00079_00000002.png'
curl 'https://pbs.twimg.com/media/EdsccH9XkAApijR.jpg' > '___OUT___/saude202007_n_00079_00000003.jpg'
curl 'https://pbs.twimg.com/media/Edsbb8RXkAIsgO9.png' > '___OUT___/saude202007_n_00079_00000004.png'
curl 'https://pbs.twimg.com/media/EdsYEZmX0AM9kaG.png' > '___OUT___/saude202007_n_00079_00000005.png'
curl 'https://pbs.twimg.com/media/EdsYO0PWAAAjZEi.jpg' > '___OUT___/saude202007_n_00079_00000006.jpg'
curl 'https://pbs.twimg.com/media/EdsXEG2XsAALRtt.jpg' > '___OUT___/saude202007_n_00079_00000007.jpg'
curl 'https://pbs.twimg.com/media/EdsXCtcWsAAnzi5.jpg' > '___OUT___/saude202007_n_00079_00000008.jpg'
curl 'https://pbs.twimg.com/media/EdsVwyOXkAA-xp_.jpg' > '___OUT___/saude202007_n_00080_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdsMWBWXYAIUuzj.jpg' > '___OUT___/saude202007_n_00080_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdsShvYXYAM5ajd.jpg' > '___OUT___/saude202007_n_00080_00000003.jpg'
curl 'https://pbs.twimg.com/media/EdpLdzeWsAAQKN2.jpg' > '___OUT___/saude202007_n_00080_00000004.jpg'
curl 'https://pbs.twimg.com/media/EdsKOaEVoAEnSl4.jpg' > '___OUT___/saude202007_n_00081_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdsKOYgUwAAd4kE.jpg' > '___OUT___/saude202007_n_00081_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdsDw51WAAAsB8h.jpg' > '___OUT___/saude202007_n_00082_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdmrE0yWoAE9s_B.jpg' > '___OUT___/saude202007_n_00082_00000002.jpg'
curl 'https://pbs.twimg.com/media/Edr07W-XYAA4JhF.jpg' > '___OUT___/saude202007_n_00084_00000001.jpg'
curl 'https://pbs.twimg.com/media/Edr6TtZWkAAMaad.jpg' > '___OUT___/saude202007_n_00084_00000002.jpg'
curl 'https://pbs.twimg.com/media/Edrpcc_XoAIoUxN.jpg' > '___OUT___/saude202007_n_00085_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdpLdzeWsAAQKN2.jpg' > '___OUT___/saude202007_n_00085_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdpLdzeWsAAQKN2.jpg' > '___OUT___/saude202007_n_00086_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdrRZDQXkAABYro.jpg' > '___OUT___/saude202007_n_00086_00000002.jpg'
curl 'https://pbs.twimg.com/media/Edqw_-9WsAIQs6N.jpg' > '___OUT___/saude202007_n_00087_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdpLdzeWsAAQKN2.jpg' > '___OUT___/saude202007_n_00087_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdqZ8k4XoAAbo7J.jpg' > '___OUT___/saude202007_n_00088_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdqWLz5XkAELDgB.jpg' > '___OUT___/saude202007_n_00088_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdpLdzeWsAAQKN2.jpg' > '___OUT___/saude202007_n_00088_00000003.jpg'
curl 'https://pbs.twimg.com/media/EdpLdzeWsAAQKN2.jpg' > '___OUT___/saude202007_n_00090_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdpLdzeWsAAQKN2.jpg' > '___OUT___/saude202007_n_00091_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdpLdzeWsAAQKN2.jpg' > '___OUT___/saude202007_n_00092_00000001.jpg'
curl 'https://pbs.twimg.com/media/Edp1WTsWoAEE8CL.jpg' > '___OUT___/saude202007_n_00093_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdpLdzeWsAAQKN2.jpg' > '___OUT___/saude202007_n_00093_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdpLdzeWsAAQKN2.jpg' > '___OUT___/saude202007_n_00094_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdpLdzeWsAAQKN2.jpg' > '___OUT___/saude202007_n_00095_00000001.jpg'
curl 'https://pbs.twimg.com/media/Edppk3gWsAIe_Ph.jpg' > '___OUT___/saude202007_n_00095_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdpLdzeWsAAQKN2.jpg' > '___OUT___/saude202007_n_00096_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdpLdzeWsAAQKN2.jpg' > '___OUT___/saude202007_n_00097_00000001.jpg'
curl 'https://pbs.twimg.com/media/Edo3j5tWsAA6VG7.jpg' > '___OUT___/saude202007_n_00098_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdpLdzeWsAAQKN2.jpg' > '___OUT___/saude202007_n_00098_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdpLdzeWsAAQKN2.jpg' > '___OUT___/saude202007_n_00099_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdpVFLOWoAEwHst.jpg' > '___OUT___/saude202007_n_00100_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdpIB7IX0AI5G1h.png' > '___OUT___/saude202007_n_00101_00000001.png'
curl 'https://pbs.twimg.com/media/EdpOie-WoAsC0nT.jpg' > '___OUT___/saude202007_n_00101_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdpJoSSXYAoQ3B7.jpg' > '___OUT___/saude202007_n_00102_00000001.jpg'
curl 'https://pbs.twimg.com/media/Edo-5JZXgAkjzWe.jpg' > '___OUT___/saude202007_n_00105_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdozTWjXkAYIt77.jpg' > '___OUT___/saude202007_n_00109_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdodB0PXYAEu1Sf.png' > '___OUT___/saude202007_n_00110_00000001.png'
curl 'https://pbs.twimg.com/media/Edot2BAXoAEZBdX.png' > '___OUT___/saude202007_n_00111_00000001.png'
curl 'https://pbs.twimg.com/media/EdomGL8XgAMGAlW.png' > '___OUT___/saude202007_n_00113_00000001.png'
curl 'https://pbs.twimg.com/media/Edoa_Q_WoAAZGlC.jpg' > '___OUT___/saude202007_n_00115_00000001.jpg'
curl 'https://pbs.twimg.com/media/Edoa_Q_WoAAZGlC.jpg' > '___OUT___/saude202007_n_00116_00000001.jpg'
curl 'https://pbs.twimg.com/media/Edoe2y9XoAkLouy.jpg' > '___OUT___/saude202007_n_00116_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdodGDTXsAAuAIJ.png' > '___OUT___/saude202007_n_00116_00000003.png'
curl 'https://pbs.twimg.com/media/EdoYzq3WoAEKSkm.jpg' > '___OUT___/saude202007_n_00117_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdoUj4oX0AgMVRk.png' > '___OUT___/saude202007_n_00118_00000001.png'
curl 'https://pbs.twimg.com/media/EdoURtPWoAYe0Nq.jpg' > '___OUT___/saude202007_n_00118_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdoIgrUXsAA0p_7.jpg' > '___OUT___/saude202007_n_00119_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdoErOwWsAEX4Js.jpg' > '___OUT___/saude202007_n_00121_00000001.jpg'
curl 'https://pbs.twimg.com/media/Edn_B66XYAEM7Od.png' > '___OUT___/saude202007_n_00122_00000001.png'
curl 'https://pbs.twimg.com/media/Edn-bUyXsAM30JC.jpg' > '___OUT___/saude202007_n_00123_00000001.jpg'
curl 'https://pbs.twimg.com/media/Edn9UgXWAAAknBs.png' > '___OUT___/saude202007_n_00123_00000002.png'
curl 'https://pbs.twimg.com/media/Edn9aGjUwAAfBCk.jpg' > '___OUT___/saude202007_n_00123_00000003.jpg'
curl 'https://pbs.twimg.com/media/Edn6ih4WAAQkdDU.jpg' > '___OUT___/saude202007_n_00124_00000001.jpg'
curl 'https://pbs.twimg.com/media/Edn5mxOWkAEAOV-.jpg' > '___OUT___/saude202007_n_00124_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdnyGlKWAAEro8B.jpg' > '___OUT___/saude202007_n_00127_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdeODdfXYAQ7csv.jpg' > '___OUT___/saude202007_n_00130_00000001.jpg'
curl 'https://pbs.twimg.com/media/Ednov8RXoAM61uD.png' > '___OUT___/saude202007_n_00130_00000002.png'
curl 'https://pbs.twimg.com/media/Ednn3HqXoAEckw6.jpg' > '___OUT___/saude202007_n_00131_00000001.jpg'
curl 'https://pbs.twimg.com/media/Ednf9YIXkAAr-Ew.jpg' > '___OUT___/saude202007_n_00134_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdnfqXoXkAU8xFq.jpg' > '___OUT___/saude202007_n_00134_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdnbL0LXkAIhah6.jpg' > '___OUT___/saude202007_n_00136_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdnWAe8WAAEZ7D6.jpg' > '___OUT___/saude202007_n_00136_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdnaH0BX0AIXOi5.jpg' > '___OUT___/saude202007_n_00137_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdnZcbdWAAMqf3q.jpg' > '___OUT___/saude202007_n_00137_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdnYW4kWoAIwJ8e.jpg' > '___OUT___/saude202007_n_00138_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdnNGoIXsAA5v58.png' > '___OUT___/saude202007_n_00140_00000001.png'
curl 'https://pbs.twimg.com/media/EdnTU6-XgAEM7n6.jpg' > '___OUT___/saude202007_n_00140_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdnPTcnWsAIzj42.jpg' > '___OUT___/saude202007_n_00143_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdnM6ptXoAMniGI.jpg' > '___OUT___/saude202007_n_00145_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdnJQCWWoAEorsV.jpg' > '___OUT___/saude202007_n_00147_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdnIVT4XsAAsYmf.jpg' > '___OUT___/saude202007_n_00148_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdnFkHKXkAA3x-Y.jpg' > '___OUT___/saude202007_n_00150_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdnCzbeWsAAu7Cu.jpg' > '___OUT___/saude202007_n_00152_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdnC8sxWoAUG1w5.jpg' > '___OUT___/saude202007_n_00152_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdnC-HpXsAEp2hf.jpg' > '___OUT___/saude202007_n_00152_00000003.jpg'
curl 'https://pbs.twimg.com/media/EdnBiu2WoAEWQ-r.jpg' > '___OUT___/saude202007_n_00152_00000004.jpg'
curl 'https://pbs.twimg.com/media/EdnBj3DWoAUI8_G.jpg' > '___OUT___/saude202007_n_00152_00000005.jpg'
curl 'https://pbs.twimg.com/media/EdnBlDHWkAAaMZ-.jpg' > '___OUT___/saude202007_n_00152_00000006.jpg'
curl 'https://pbs.twimg.com/media/EdnBmVxWsAIgc2s.jpg' > '___OUT___/saude202007_n_00152_00000007.jpg'
curl 'https://pbs.twimg.com/media/Edm7uAMX0AEjtb0.jpg' > '___OUT___/saude202007_n_00156_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdmrCiRXgAUx-ZM.jpg' > '___OUT___/saude202007_n_00156_00000002.jpg'
curl 'https://pbs.twimg.com/media/EdmjLf8XYAA2RGl.jpg' > '___OUT___/saude202007_n_00157_00000001.jpg'
curl 'https://pbs.twimg.com/media/EdmiUG_UYAAkW_r.jpg' > '___OUT___/saude202007_n_00157_00000002.jpg'
